NAME,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
06390,1,1,1,1,1,1,1,-1,0,0,0
10001,1,1,1,1,1,1,1,1,1,1,1
10002,0,0,0,0,0,0,0,0,0,0,0
10003,1,1,1,1,1,1,1,1,1,1,1
10004,1,1,1,1,1,1,1,1,1,1,1
10005,1,1,1,1,1,1,1,1,1,1,1
10006,1,1,1,1,1,1,1,1,1,1,1
10007,1,1,1,1,1,1,1,1,1,1,1
10009,1,1,1,1,1,1,0,0,0,1,1
10010,1,1,1,1,1,1,1,1,1,1,1
10011,1,1,1,1,1,1,1,1,1,1,1
10012,1,1,1,1,1,1,1,1,1,1,1
10013,1,1,1,1,1,1,1,1,1,1,1
10014,1,1,1,1,1,1,1,1,1,1,1
10016,1,1,1,1,1,1,1,1,1,1,1
10017,1,1,1,1,1,1,1,1,1,1,1
10018,1,1,1,1,1,1,1,1,1,1,1
10019,1,1,1,1,1,1,1,1,1,1,1
10020,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10021,1,1,1,1,1,1,1,1,1,1,1
10022,1,1,1,1,1,1,1,1,1,1,1
10023,1,1,1,1,1,1,1,1,1,1,1
10024,1,1,1,1,1,1,1,1,1,1,1
10025,1,1,1,1,1,1,1,1,1,1,1
10026,0,0,0,0,0,0,0,0,0,0,0
10027,0,0,0,0,0,0,0,0,0,0,0
10028,1,1,1,1,1,1,1,1,1,1,1
10029,0,0,0,0,0,0,0,0,0,0,0
10030,0,0,0,0,0,0,0,0,0,0,0
10031,0,0,0,0,0,0,0,0,0,0,0
10032,0,0,0,0,0,0,0,0,0,0,0
10033,0,0,0,0,0,0,0,0,0,0,1
10034,0,0,0,0,0,0,0,0,0,0,0
10035,0,0,0,0,0,0,0,0,0,0,0
10036,1,1,1,1,1,1,1,1,1,1,1
10037,0,0,0,0,0,0,0,0,0,0,0
10038,1,1,1,1,1,1,1,1,1,1,1
10039,0,0,0,0,0,0,0,0,0,0,0
10040,0,0,0,0,0,0,0,0,0,0,0
10044,1,1,1,1,1,1,1,1,1,1,1
10065,1,1,1,1,1,1,1,1,1,1,1
10069,1,1,1,1,1,1,1,1,1,1,1
10075,1,1,1,1,1,1,1,1,1,1,1
10103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10110,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10111,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10115,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10128,1,1,1,1,1,1,1,1,1,1,1
10152,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10153,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10162,1,1,1,1,1,1,1,1,1,1,1
10165,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10167,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10168,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10169,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10173,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10174,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10199,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10278,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10279,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10280,1,1,1,1,1,1,1,1,1,1,1
10282,1,1,1,1,1,1,1,1,1,1,1
10301,1,1,1,1,0,0,0,0,0,1,1
10302,1,1,1,1,0,0,1,1,0,1,1
10303,1,0,0,0,0,0,0,0,0,1,1
10304,1,1,1,1,0,0,0,0,0,0,0
10305,1,1,1,1,1,1,1,1,1,1,1
10306,1,1,1,1,1,1,1,1,1,1,1
10307,1,1,1,1,1,1,1,1,1,1,1
10308,1,1,1,1,1,1,1,1,1,1,1
10309,1,1,1,1,1,1,1,1,1,1,1
10310,1,1,1,1,1,1,1,1,1,1,1
10311,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10312,1,1,1,1,1,1,1,1,1,1,1
10314,1,1,1,1,1,1,1,1,1,1,1
10451,0,0,0,0,0,0,0,0,0,0,0
10452,0,0,0,0,0,0,0,0,0,0,0
10453,0,0,0,0,0,0,0,0,0,0,0
10454,0,0,0,0,0,0,0,0,0,0,0
10455,0,0,0,0,0,0,0,0,0,0,0
10456,0,0,0,0,0,0,0,0,0,0,0
10457,0,0,0,0,0,0,0,0,0,0,0
10458,0,0,0,0,0,0,0,0,0,0,0
10459,0,0,0,0,0,0,0,0,0,0,0
10460,0,0,0,0,0,0,0,0,0,0,0
10461,1,0,1,0,0,0,0,0,0,0,0
10462,0,0,0,0,0,0,0,0,0,0,0
10463,1,1,1,1,1,0,0,0,0,0,0
10464,1,1,1,1,1,1,1,1,1,1,1
10465,1,1,1,1,1,1,1,1,1,1,1
10466,0,0,0,0,0,0,0,0,0,0,0
10467,0,0,0,0,0,0,0,0,0,0,0
10468,0,0,0,0,0,0,0,0,0,0,0
10469,1,1,1,1,1,0,1,0,0,1,1
10470,1,1,1,1,1,0,0,0,0,0,1
10471,1,1,1,1,1,1,1,1,1,1,1
10472,0,0,0,0,0,0,0,0,0,0,0
10473,0,0,0,0,0,0,0,0,0,0,0
10474,0,0,0,0,0,0,0,0,0,0,0
10475,0,0,0,0,0,0,0,0,0,0,0
10501,1,1,1,1,1,1,1,1,1,1,1
10502,1,1,1,1,1,1,1,1,1,1,1
10503,1,1,1,1,-1,-1,-1,-1,1,-1,1
10504,1,1,1,1,1,1,1,1,1,1,1
10505,1,1,1,1,1,1,-1,-1,1,1,1
10506,1,1,1,1,1,1,1,1,1,1,1
10507,1,1,1,1,1,1,0,1,1,1,1
10509,1,1,1,1,1,1,1,1,1,1,1
10510,1,1,1,1,1,1,1,1,1,1,1
10511,1,1,1,1,1,1,1,1,1,1,1
10512,1,1,1,1,1,1,1,1,1,1,1
10514,1,1,1,1,1,1,1,1,1,1,1
10516,1,1,1,1,1,1,1,1,1,1,1
10517,1,1,1,1,1,1,1,1,1,1,1
10518,1,1,1,1,1,1,1,1,1,1,-1
10519,1,1,1,1,-1,-1,-1,1,1,1,-1
10520,1,1,1,1,1,1,1,1,1,1,1
10522,1,1,1,1,1,1,1,1,1,1,1
10523,1,1,1,1,1,1,1,1,1,1,1
10524,1,1,1,1,1,1,1,1,1,1,1
10526,1,1,1,1,1,1,1,1,1,1,1
10527,1,1,1,1,1,1,1,1,1,1,1
10528,1,1,1,1,1,1,1,1,1,1,1
10530,1,1,1,1,1,1,1,1,1,1,1
10532,1,1,1,1,1,1,1,1,1,1,1
10533,1,1,1,1,1,1,1,1,1,1,1
10535,1,1,1,1,0,1,1,-1,-1,1,1
10536,1,1,1,1,1,1,1,1,1,1,1
10537,1,1,1,1,1,1,1,1,1,1,1
10538,1,1,1,1,1,1,1,1,1,1,1
10541,1,1,1,1,1,1,1,1,1,1,1
10543,1,1,1,1,1,1,1,1,1,1,1
10545,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10546,1,1,1,1,1,1,1,1,1,1,1
10547,1,1,1,1,1,1,1,1,1,1,1
10548,1,1,1,1,1,1,1,1,1,1,1
10549,1,1,1,1,1,1,1,1,1,1,1
10550,0,0,0,0,0,0,0,0,0,0,0
10552,1,1,1,1,1,1,1,1,1,1,1
10553,1,1,1,1,1,1,1,1,1,1,1
10560,1,1,1,1,1,1,1,1,1,1,1
10562,1,1,1,1,1,1,1,1,1,1,1
10566,1,1,1,0,0,0,0,0,0,0,1
10567,1,1,1,1,1,1,1,1,1,1,1
10570,1,1,1,1,1,1,1,1,1,1,1
10573,1,1,1,1,1,1,1,1,1,1,1
10576,1,1,1,1,1,1,1,1,1,1,1
10577,1,1,1,1,1,1,1,1,1,1,1
10578,1,1,1,1,1,1,1,1,1,1,1
10579,1,1,1,1,1,1,1,1,1,1,1
10580,1,1,1,1,1,1,1,1,1,1,1
10583,1,1,1,1,1,1,1,1,1,1,1
10588,1,1,1,1,1,1,1,1,1,1,1
10589,1,1,1,1,1,1,1,1,1,1,1
10590,1,1,1,1,1,1,1,1,1,1,1
10591,1,1,1,1,1,1,1,1,1,1,1
10594,1,1,1,1,1,1,1,1,1,1,1
10595,1,1,1,1,1,1,1,1,1,1,1
10596,1,1,0,1,0,1,1,1,1,1,1
10597,1,1,1,1,1,1,1,1,1,1,1
10598,1,1,1,1,1,1,1,1,1,1,1
10601,1,1,1,1,1,1,1,1,1,1,1
10603,1,1,1,1,1,1,1,1,1,1,1
10604,1,1,1,1,1,1,1,1,1,1,1
10605,1,1,1,1,1,1,1,1,1,1,1
10606,1,1,1,1,1,1,1,1,1,1,1
10607,1,1,1,1,1,1,1,1,1,1,1
10701,0,0,0,0,0,0,0,0,0,0,0
10703,1,1,1,1,1,1,0,1,0,1,1
10704,1,1,1,1,1,1,1,1,1,1,1
10705,0,0,0,0,0,0,0,0,0,0,0
10706,1,1,1,1,1,1,1,1,1,1,1
10707,1,1,1,1,1,1,1,1,1,1,1
10708,1,1,1,1,1,1,1,1,1,1,1
10709,1,1,1,1,1,1,1,1,1,1,1
10710,1,1,1,1,1,1,1,1,1,1,1
10801,1,1,1,1,1,0,0,1,0,1,1
10803,1,1,1,1,1,1,1,1,1,1,1
10804,1,1,1,1,1,1,1,1,1,1,1
10805,1,1,1,1,1,1,1,1,1,1,1
10901,1,1,1,1,1,1,1,1,1,1,1
10910,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10911,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10913,1,1,1,1,1,1,1,1,1,1,1
10914,1,1,1,1,1,1,1,1,1,-1,1
10915,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
10916,1,1,1,1,1,1,1,1,1,1,1
10917,1,1,1,1,1,1,1,1,1,1,1
10918,1,1,1,1,1,1,1,1,1,1,1
10919,1,1,1,1,1,1,1,1,1,1,1
10920,1,1,1,1,1,1,1,1,1,1,1
10921,1,1,1,1,1,1,1,1,1,1,1
10922,1,1,1,1,1,1,1,1,1,1,1
10923,1,1,1,1,1,1,1,1,1,1,1
10924,1,1,1,1,1,1,1,1,1,1,1
10925,1,1,1,1,1,1,1,1,1,1,1
10926,1,1,1,1,1,1,1,1,1,1,1
10927,1,1,1,1,1,0,0,0,0,0,1
10928,1,1,1,1,1,1,1,1,1,1,1
10930,1,1,1,1,1,1,1,1,1,1,1
10931,1,1,1,1,1,1,1,1,1,1,1
10932,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10933,1,1,1,1,1,1,1,1,1,1,-1
10940,1,1,1,1,1,0,0,0,0,1,1
10941,1,1,1,1,1,1,1,1,1,1,1
10950,1,1,1,1,1,1,1,1,1,1,1
10952,1,1,1,1,0,0,0,0,0,0,0
10953,0,1,1,1,1,1,-1,-1,-1,-1,-1
10954,1,1,1,1,1,1,1,1,1,1,1
10956,1,1,1,1,1,1,1,1,1,1,1
10958,1,1,1,1,1,1,1,1,1,1,1
10960,1,1,1,1,1,1,1,1,1,1,1
10962,1,1,1,1,1,1,1,1,1,1,1
10963,1,1,1,1,1,1,1,1,1,1,1
10964,1,1,1,1,1,1,1,1,1,1,1
10965,1,1,1,1,1,1,1,1,1,1,1
10968,1,1,1,1,1,1,1,1,1,1,1
10969,1,1,1,1,1,1,1,1,1,1,1
10970,1,1,1,1,1,1,1,1,1,1,1
10973,1,1,1,1,1,1,1,1,1,1,1
10974,1,1,1,1,1,1,1,1,1,1,1
10975,1,1,1,1,-1,-1,-1,-1,1,-1,1
10976,0,0,0,0,0,1,0,1,0,0,0
10977,1,1,1,1,1,0,0,0,0,0,0
10979,1,1,1,1,1,1,1,-1,-1,-1,-1
10980,1,1,1,1,1,1,1,1,1,1,1
10983,1,1,1,1,1,1,1,1,1,1,1
10984,1,1,1,1,1,1,1,1,1,1,1
10985,-1,1,-1,-1,-1,-1,1,1,1,1,-1
10986,1,1,1,1,1,1,1,1,1,1,1
10987,1,1,1,1,1,1,1,1,1,1,1
10988,1,1,1,1,1,1,1,1,1,1,1
10989,1,1,1,1,1,1,1,1,1,1,1
10990,1,1,1,1,1,1,1,1,1,1,1
10992,1,1,1,1,1,1,1,1,1,1,1
10993,1,1,1,1,1,0,0,0,0,0,0
10994,1,1,1,1,1,1,1,1,1,1,1
10996,1,1,1,1,1,1,1,1,1,1,1
10998,1,1,1,1,1,1,1,1,1,1,1
11001,1,1,1,1,1,1,1,1,1,1,1
11003,1,1,1,1,1,1,1,1,1,1,1
11004,1,1,1,1,1,1,1,1,1,1,1
11005,1,1,1,1,1,1,0,0,0,1,0
11010,1,1,1,1,1,1,1,1,1,1,1
11020,1,1,1,1,1,1,1,1,1,1,1
11021,1,1,1,1,1,1,1,1,1,1,1
11023,1,1,1,1,1,1,1,1,1,1,1
11024,1,1,1,1,1,1,1,1,1,1,1
11030,1,1,1,1,1,1,1,1,1,1,1
11040,1,1,1,1,1,1,1,1,1,1,1
11042,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11050,1,1,1,1,1,1,1,1,1,1,1
11096,1,1,0,1,0,0,0,0,0,0,1
11101,0,0,0,0,0,0,0,1,1,1,1
11102,0,0,0,0,0,0,0,1,1,1,1
11103,1,1,1,1,1,1,1,1,1,1,1
11104,1,1,1,1,0,0,1,0,0,1,1
11105,1,1,1,1,1,1,1,1,1,1,1
11106,0,0,0,0,0,0,0,0,0,1,1
11109,1,1,1,1,1,1,1,1,1,1,1
11201,1,1,1,1,1,1,1,1,1,1,1
11203,0,0,0,0,0,0,0,0,0,0,0
11204,0,0,0,0,0,0,0,0,0,0,0
11205,0,0,0,0,0,0,0,0,0,0,1
11206,0,0,0,0,0,0,0,0,0,0,0
11207,0,0,0,0,0,0,0,0,0,0,0
11208,0,0,0,0,0,0,0,0,0,0,0
11209,1,1,1,1,1,1,1,1,1,1,1
11210,1,1,1,1,1,1,1,1,0,1,1
11211,0,0,0,0,0,1,1,1,1,1,1
11212,0,0,0,0,0,0,0,0,0,0,0
11213,0,0,0,0,0,0,0,0,0,0,0
11214,0,0,0,0,0,0,0,0,0,0,0
11215,1,1,1,1,1,1,1,1,1,1,1
11216,0,0,0,0,0,0,0,0,0,1,1
11217,1,1,1,1,1,1,1,1,1,1,1
11218,1,1,1,1,1,1,1,1,1,1,1
11219,0,0,0,0,0,0,0,0,0,0,0
11220,0,0,0,0,0,0,0,0,0,0,0
11221,0,0,0,0,0,0,0,0,0,0,0
11222,1,1,1,1,1,1,1,1,1,1,1
11223,0,0,0,0,0,0,0,0,0,0,0
11224,0,0,0,0,0,0,0,0,0,0,0
11225,0,0,0,0,0,0,0,0,0,0,1
11226,0,0,0,0,0,0,0,0,0,0,0
11228,1,1,1,1,1,1,1,1,1,1,1
11229,0,0,0,0,0,0,0,0,0,0,1
11230,0,0,0,0,0,0,0,0,0,0,0
11231,1,1,1,1,1,1,1,1,1,1,1
11232,0,0,0,0,0,0,0,0,0,1,1
11233,0,0,0,0,0,0,0,0,0,0,0
11234,1,1,1,1,1,1,1,1,1,1,1
11235,0,0,0,0,0,0,0,0,0,0,0
11236,1,1,1,1,1,1,1,1,1,1,1
11237,0,0,0,0,0,0,0,0,0,0,0
11238,1,1,1,1,1,1,1,1,1,1,1
11239,0,0,0,0,0,0,0,0,0,0,0
11354,0,0,0,0,0,0,0,0,0,0,0
11355,0,0,0,0,0,0,0,0,0,0,0
11356,1,1,1,1,1,0,0,0,0,0,1
11357,1,1,1,1,1,1,1,1,1,1,1
11358,1,1,1,1,1,1,1,1,0,1,1
11359,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11360,1,1,1,1,1,1,1,1,1,1,1
11361,1,1,1,1,1,1,1,1,1,1,1
11362,1,1,1,1,1,1,1,1,1,1,1
11363,1,1,1,1,1,1,1,1,1,1,1
11364,1,1,1,1,1,1,1,1,1,1,1
11365,1,1,1,1,1,1,1,1,0,1,1
11366,1,1,1,1,1,1,1,1,1,1,1
11367,1,1,1,1,1,0,0,0,0,0,1
11368,0,0,0,0,0,0,0,0,0,0,0
11369,1,1,1,1,0,0,0,0,0,0,0
11370,1,1,1,1,0,0,0,1,0,1,0
11371,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11372,0,0,0,0,0,0,0,0,0,0,0
11373,0,0,0,0,0,0,0,0,0,0,0
11374,1,1,1,0,0,0,0,0,0,1,1
11375,1,1,1,1,1,1,1,1,1,1,1
11377,0,0,0,0,0,0,0,0,0,0,0
11378,1,1,1,1,1,1,1,1,1,1,1
11379,1,1,1,1,1,1,1,1,1,1,1
11385,1,1,0,1,0,1,1,1,1,1,1
11411,1,1,1,1,1,1,1,1,1,1,1
11412,1,1,1,1,1,1,1,1,1,1,1
11413,1,1,1,1,1,1,1,1,1,1,1
11414,1,1,1,1,1,1,1,1,1,1,1
11415,1,1,1,1,1,1,1,1,1,1,1
11416,1,1,1,1,1,1,1,1,1,1,1
11417,1,1,1,1,1,1,1,1,1,1,1
11418,1,1,1,1,1,1,1,1,0,1,1
11419,1,1,1,1,1,1,1,1,1,1,1
11420,1,1,1,1,1,1,1,1,1,1,1
11421,1,1,1,1,1,1,1,1,1,1,1
11422,1,1,1,1,1,1,1,1,1,1,1
11423,1,1,1,1,1,1,1,1,1,1,1
11424,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11426,1,1,1,1,1,1,1,1,1,1,1
11427,1,1,1,1,1,1,1,1,1,1,1
11428,1,1,1,1,1,1,1,1,1,1,1
11429,1,1,1,1,1,1,1,1,1,1,1
11430,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11432,1,0,0,0,0,0,0,0,0,0,0
11433,0,0,0,0,0,0,0,0,0,0,1
11434,1,1,1,1,1,0,0,0,0,0,0
11435,1,1,1,0,0,0,0,1,0,1,1
11436,1,1,1,1,1,1,1,1,1,1,1
11451,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11501,1,1,1,1,1,1,1,1,1,1,1
11507,1,1,1,1,1,1,1,1,1,1,1
11509,1,1,1,1,1,1,1,1,1,1,1
11510,1,1,1,1,1,1,1,1,1,1,1
11514,1,1,1,1,1,1,1,1,1,1,1
11516,1,1,1,1,1,1,1,1,1,1,1
11518,1,1,1,1,1,1,1,1,1,1,1
11520,1,1,1,1,1,1,1,1,1,1,1
11530,1,1,1,1,1,1,1,1,1,1,1
11542,1,1,1,1,1,1,1,1,1,1,1
11545,1,1,1,1,1,1,1,1,1,1,1
11547,1,1,1,1,1,1,1,1,1,0,-1
11548,1,1,1,1,1,1,1,1,1,1,1
11549,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11550,1,1,1,1,1,0,0,1,0,1,1
11552,1,1,1,1,1,1,1,1,1,1,1
11553,1,1,1,1,1,1,1,1,1,1,1
11554,1,1,1,1,1,1,1,1,1,1,1
11556,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11557,1,1,1,1,1,1,1,1,1,1,1
11558,1,1,1,1,1,1,1,1,1,1,1
11559,1,1,1,1,1,1,1,1,1,1,1
11560,1,1,1,1,1,1,1,1,1,1,1
11561,1,1,1,1,1,1,1,1,1,1,1
11563,1,1,1,1,1,1,1,1,1,1,1
11565,1,1,1,1,1,1,1,1,1,1,1
11566,1,1,1,1,1,1,1,1,1,1,1
11568,1,1,1,1,1,1,1,1,1,1,1
11569,1,1,1,1,1,1,1,1,1,-1,-1
11570,1,1,1,1,1,1,1,1,1,1,1
11572,1,1,1,1,1,1,1,1,1,1,1
11575,1,1,1,1,1,1,1,1,1,1,1
11576,1,1,1,1,1,1,1,1,1,1,1
11577,1,1,1,1,1,1,1,1,1,1,1
11579,1,1,1,1,1,1,1,1,1,1,1
11580,1,1,1,1,1,1,1,1,1,1,1
11581,1,1,1,1,1,1,1,1,1,1,1
11590,1,1,1,1,1,1,1,1,1,1,1
11596,1,1,1,1,1,1,1,1,1,1,1
11598,1,1,1,1,1,1,1,1,1,1,1
11691,0,0,0,0,0,0,0,0,0,0,0
11692,0,0,0,0,0,0,0,0,0,0,0
11693,1,0,0,0,0,0,0,0,0,0,0
11694,1,1,1,1,1,1,1,1,1,1,1
11697,1,1,1,1,1,1,1,1,1,1,1
11701,1,1,1,1,1,1,1,1,1,1,1
11702,1,1,1,1,1,1,1,1,1,1,1
11703,1,1,1,1,1,1,1,1,1,1,1
11704,1,1,1,1,1,1,1,1,1,1,1
11705,1,1,1,1,1,1,1,1,1,1,1
11706,1,1,1,1,1,1,1,1,1,1,1
11709,1,1,1,1,1,1,1,1,1,1,1
11710,1,1,1,1,1,1,1,1,1,1,1
11713,1,1,1,1,1,1,1,1,1,1,1
11714,1,1,1,1,1,1,1,1,1,1,1
11715,1,1,1,1,1,1,1,1,1,1,1
11716,1,1,1,1,1,1,1,1,1,1,1
11717,1,1,1,1,1,1,1,1,1,1,1
11718,1,1,1,1,1,1,1,1,1,1,1
11719,1,1,1,1,1,1,1,1,0,1,1
11720,1,1,1,1,1,1,1,1,1,1,1
11721,1,1,1,1,1,1,1,1,1,1,1
11722,1,1,1,1,1,1,1,1,1,1,1
11724,1,1,1,1,1,1,1,1,1,1,1
11725,1,1,1,1,1,1,1,1,1,1,1
11726,1,1,1,1,1,1,1,1,1,1,1
11727,1,1,1,1,1,1,1,1,1,1,1
11729,1,1,1,1,1,1,1,1,1,1,1
11730,1,1,1,1,1,1,1,1,1,1,1
11731,1,1,1,1,1,1,1,1,1,1,1
11732,1,1,1,1,1,1,1,1,1,1,1
11733,1,1,1,1,1,1,1,1,1,1,1
11735,1,1,1,1,1,1,1,1,1,1,1
11738,1,1,1,1,1,1,1,1,1,1,1
11739,1,1,1,1,1,1,1,1,1,1,1
11740,1,1,1,1,1,1,1,1,1,1,1
11741,1,1,1,1,1,1,1,1,1,1,1
11742,1,1,1,1,1,1,1,1,1,1,1
11743,1,1,1,1,1,1,1,1,1,1,1
11746,1,1,1,1,1,1,1,1,1,1,1
11747,1,1,1,1,1,1,1,1,1,1,1
11749,1,1,1,1,1,1,1,1,1,1,1
11751,1,1,1,1,1,1,1,1,1,1,1
