NAME,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
12808,1,1,1,1,1,1,1,1,0,1,1
12809,1,1,1,1,1,0,0,0,0,0,0
12810,0,1,1,0,1,1,0,0,0,0,0
12811,0,0,0,0,-1,-1,-1,-1,0,0,0
12812,1,1,1,1,0,1,1,1,1,-1,1
12814,1,1,1,1,1,0,0,0,0,1,1
12815,0,1,0,1,1,1,1,1,0,0,0
12816,0,0,0,0,0,0,0,0,0,0,0
12817,0,0,1,1,1,1,1,0,0,1,0
12819,0,0,0,0,0,0,0,0,1,1,1
12821,0,0,0,0,0,0,-1,1,1,1,-1
12822,1,1,0,1,0,0,0,0,0,0,0
12823,0,0,0,1,1,-1,-1,-1,1,1,1
12824,1,1,1,1,1,1,1,1,1,1,1
12827,1,1,1,1,1,0,1,1,0,1,1
12828,0,0,1,0,0,0,0,0,0,0,1
12831,1,1,1,1,1,1,1,1,1,1,1
12832,0,0,0,0,0,0,0,0,0,0,0
12833,1,1,1,1,1,1,1,1,1,1,1
12834,1,1,1,1,1,1,1,1,1,1,1
12835,1,0,0,0,0,0,0,0,0,0,0
12836,1,1,1,1,1,0,0,1,0,1,1
12837,0,0,0,0,0,0,0,0,0,0,1
12838,1,1,1,1,1,1,0,1,0,0,0
12839,0,0,0,0,0,0,0,0,0,0,0
12841,1,1,0,0,0,0,0,1,0,0,0
12842,0,0,0,0,0,0,0,0,0,0,0
12843,0,1,1,0,0,0,0,0,0,0,0
12844,0,1,1,1,1,1,0,1,1,1,1
12845,1,1,1,1,1,1,1,0,0,1,1
12846,1,1,1,1,0,0,0,0,0,0,0
12847,1,1,1,1,1,1,0,0,1,0,1
12849,1,1,1,1,1,0,1,-1,-1,-1,-1
12850,1,1,1,1,1,1,1,1,1,1,1
12851,0,0,0,0,0,0,0,0,0,0,0
12852,1,0,0,0,0,0,0,0,0,0,0
12853,0,0,0,0,0,0,0,0,0,0,0
12855,0,0,0,0,0,0,0,0,0,0,0
12856,0,0,0,0,-1,0,-1,0,0,0,0
12857,1,1,0,0,0,0,0,0,0,0,0
12858,0,1,1,1,-1,1,1,1,1,1,1
12859,1,1,1,1,1,0,1,1,1,1,1
12860,0,0,0,0,0,0,1,1,1,1,1
12861,0,0,1,1,1,1,0,0,0,1,1
12862,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12863,1,1,1,1,1,1,1,1,1,1,1
12864,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12865,1,1,1,0,1,0,0,0,0,0,0
12866,1,1,1,1,1,1,1,1,1,1,1
12870,0,0,1,1,1,0,0,0,0,0,0
12871,1,1,1,1,1,1,1,1,0,1,1
12872,0,0,-1,0,0,0,0,0,-1,-1,-1
12873,1,1,0,0,0,0,0,0,0,1,1
12874,1,1,1,1,1,1,1,1,1,1,1
12878,0,0,0,0,0,0,0,0,0,0,0
12883,0,0,0,0,0,0,0,0,0,0,0
12884,0,0,0,0,0,0,0,0,0,0,0
12885,0,0,0,0,0,0,0,0,0,0,0
12886,1,1,1,1,-1,-1,1,0,0,1,1
12887,0,0,0,0,0,0,0,0,0,0,0
12901,0,0,0,0,0,0,0,0,0,0,0
12903,1,1,0,0,0,0,0,1,0,1,1
12910,0,1,1,0,1,0,0,0,0,0,0
12911,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12912,0,0,0,0,0,0,0,0,0,0,0
12913,1,1,1,1,1,0,0,0,0,0,0
12914,0,0,0,1,0,0,0,0,0,0,0
12916,0,0,0,0,1,0,1,0,0,0,0
12917,0,1,0,0,0,0,0,0,0,0,0
12918,1,1,1,1,1,0,1,0,0,1,1
12919,1,0,0,0,0,0,0,0,0,0,0
12920,0,0,0,0,0,0,0,0,0,0,0
12921,1,1,1,1,1,1,1,1,1,1,1
12922,1,1,1,1,0,0,-1,-1,-1,-1,-1
12923,0,0,0,0,0,0,0,0,0,0,0
12924,0,0,0,0,0,0,-1,1,-1,1,-1
12926,0,0,0,0,0,0,0,0,0,0,0
12927,1,1,1,1,0,0,0,0,0,0,0
12928,0,1,0,0,0,0,0,0,0,1,1
12929,0,0,0,0,0,0,0,0,0,0,0
12930,0,0,0,0,0,0,0,0,0,0,0
12932,1,1,0,0,0,0,0,0,0,0,0
12933,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
12934,0,0,0,0,0,0,0,0,0,0,0
12935,0,0,0,0,0,0,0,0,0,0,0
12936,1,0,1,1,1,1,1,0,0,0,0
12937,0,0,0,0,0,0,0,0,0,0,0
12939,0,0,0,1,0,0,0,0,0,0,-1
12941,1,1,1,1,1,1,1,1,1,1,1
12942,0,0,0,0,0,0,0,1,1,1,1
12943,1,1,0,0,0,0,0,0,0,0,0
12944,1,0,0,0,0,0,0,0,0,0,0
12945,0,0,1,1,1,1,1,1,0,0,1
12946,1,1,0,0,1,0,0,0,0,0,1
12950,0,0,0,0,0,0,1,1,0,0,1
12952,0,0,0,0,0,0,0,0,0,0,1
12953,0,0,0,0,0,0,0,0,0,0,0
12955,1,1,1,1,1,1,1,1,0,0,0
12956,0,1,0,1,1,1,0,0,0,0,0
12957,0,0,0,0,0,0,0,0,0,0,0
12958,0,0,0,0,0,0,0,0,0,0,0
12959,0,1,0,0,0,0,0,0,0,0,0
12960,1,0,1,1,1,1,1,1,0,0,0
12961,0,0,1,1,-1,0,0,-1,-1,0,-1
12962,1,1,1,1,1,1,1,1,0,0,0
12964,1,1,1,1,-1,1,1,-1,1,0,1
12965,0,0,0,0,0,0,0,0,0,-1,0
12966,1,0,0,0,0,0,0,0,0,0,0
12967,0,1,0,0,0,0,0,0,0,0,0
12969,0,0,0,0,0,0,0,0,0,0,0
12970,0,0,1,0,0,0,0,0,1,1,1
12972,1,1,1,1,1,1,1,1,1,1,1
12973,0,0,1,0,1,1,1,0,0,0,0
12974,0,0,0,0,0,0,0,0,0,0,0
12975,0,0,0,0,1,1,-1,0,0,0,0
12976,0,0,0,0,1,1,1,1,0,1,0
12977,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12978,1,1,1,1,-1,-1,-1,-1,-1,1,1
12979,1,1,1,1,1,1,0,0,0,0,0
12980,0,0,0,0,0,0,0,0,0,0,0
12981,1,1,1,1,0,1,1,1,0,1,1
12983,0,0,0,0,0,0,0,0,0,0,0
12985,1,1,0,0,0,0,0,0,-1,0,1
12986,0,0,1,0,0,0,0,0,0,0,0
12987,1,0,0,0,0,0,0,0,0,1,1
12989,1,1,1,1,1,1,1,1,0,1,1
12992,1,1,1,1,0,0,0,0,0,0,1
12993,0,0,0,0,0,0,0,0,0,0,0
12996,0,0,0,0,0,0,1,0,0,1,1
12997,1,1,1,1,1,0,0,0,0,0,1
12998,0,0,0,0,0,0,0,0,0,0,0
13020,0,0,0,0,0,0,0,1,0,0,0
13021,0,0,0,0,0,0,0,0,0,0,0
13024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13026,1,1,1,1,1,1,1,1,1,1,1
13027,1,1,1,1,1,1,1,1,1,1,1
13028,0,0,0,0,0,0,0,0,0,1,1
13029,1,1,1,1,1,1,1,1,1,1,1
13030,1,1,1,1,1,1,1,0,0,1,0
13031,1,1,1,1,1,1,1,1,1,1,1
13032,1,1,1,0,0,0,0,0,0,0,0
13033,1,1,1,1,1,1,0,1,0,1,1
13034,1,1,1,1,1,1,1,1,1,1,1
13035,1,1,1,1,1,1,1,1,1,1,1
13036,0,1,1,0,0,0,0,0,0,1,1
13037,1,1,1,1,1,1,1,1,1,1,1
13039,1,1,1,1,1,1,1,1,1,1,1
13040,0,0,0,0,0,0,0,0,0,0,0
13041,1,1,1,1,1,1,1,1,1,1,1
13042,1,1,1,1,0,0,0,0,0,1,0
13044,0,1,1,1,1,1,0,1,0,1,0
13045,0,0,0,0,0,0,0,0,0,0,0
13051,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
13052,0,0,1,0,0,0,0,0,0,0,0
13053,1,1,1,1,1,1,1,1,0,0,1
13054,0,0,0,0,0,0,1,1,1,1,1
13057,1,1,1,1,1,1,0,0,0,0,0
13060,1,1,1,1,1,1,1,0,0,0,0
13061,1,1,1,1,1,1,1,1,0,1,1
13062,0,0,0,0,-1,1,-1,-1,-1,-1,-1
13063,1,1,1,1,1,1,1,1,1,1,1
13066,1,1,1,1,1,1,1,1,1,1,1
13068,1,1,1,1,1,1,1,0,0,1,1
13069,0,0,0,0,0,0,0,0,0,0,0
13071,1,1,1,1,1,1,1,1,0,0,0
13072,0,0,0,0,0,0,0,0,0,0,0
13073,1,1,0,1,0,0,0,1,0,0,0
13074,0,0,0,0,0,0,0,0,0,1,0
13076,1,1,1,1,0,0,0,0,0,1,1
13077,1,1,1,1,1,0,0,0,0,0,0
13078,1,1,1,1,1,1,1,1,1,1,1
13080,1,1,1,1,1,0,0,0,0,0,0
13081,1,1,0,0,1,1,1,1,1,1,1
13082,0,0,1,1,1,1,1,1,1,1,1
13083,0,0,0,0,0,0,1,1,1,1,1
13084,1,1,1,1,1,1,1,1,0,1,1
13087,0,0,1,1,1,1,1,0,1,1,1
13088,1,1,1,0,0,0,0,0,0,0,0
13090,1,1,1,1,1,1,1,1,1,1,1
13092,1,1,1,1,1,1,1,1,0,1,0
13101,1,1,1,1,1,1,1,0,0,0,0
13102,0,0,0,-1,-1,-1,-1,-1,0,0,-1
13103,0,0,0,0,-1,-1,1,1,0,-1,0
13104,1,1,1,1,1,1,1,1,1,1,1
13108,1,1,1,1,1,1,1,1,1,1,1
13110,1,1,1,1,1,1,1,1,1,1,1
13111,0,0,0,0,0,0,0,0,0,0,0
13112,1,1,1,1,0,0,0,1,0,1,1
13113,1,1,1,1,1,1,1,1,1,1,0
13114,0,1,0,0,0,0,0,0,0,0,0
13115,0,0,0,0,0,0,0,0,0,1,0
13116,1,1,1,1,1,0,0,0,0,0,1
13117,1,1,1,0,0,0,0,0,0,0,0
13118,1,1,1,1,1,0,0,0,0,0,0
13120,1,1,0,1,1,0,1,0,0,0,1
13122,1,0,0,0,1,0,1,1,1,0,0
13123,0,1,1,1,1,0,0,0,-1,-1,-1
13124,1,0,0,0,0,0,0,0,0,0,1
13126,0,0,0,0,0,0,0,0,0,0,0
13131,1,0,0,0,0,0,0,0,0,0,0
13132,1,1,1,1,1,1,0,0,1,1,0
13134,0,0,0,0,0,1,1,1,1,1,1
13135,1,1,1,1,0,0,0,0,0,0,1
13136,0,0,0,0,0,0,0,0,0,0,0
13138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13140,0,0,0,0,0,0,0,0,0,0,0
13141,0,0,0,0,0,0,0,0,0,0,1
13142,0,0,0,0,0,0,0,0,0,0,1
13143,0,0,0,0,0,0,0,0,0,0,0
13144,0,0,0,0,0,0,0,0,0,0,0
13145,0,0,0,0,0,0,0,0,0,0,0
13146,0,0,0,0,0,0,0,0,0,0,0
13147,1,1,1,1,1,1,0,0,0,0,0
13148,0,0,0,0,0,0,0,0,0,0,0
13152,1,1,1,1,1,1,1,1,1,1,1
13153,1,1,1,1,0,1,0,0,0,-1,-1
13155,0,0,0,0,0,0,0,1,0,0,0
13156,0,0,0,1,1,0,0,0,0,0,0
13157,0,0,0,0,0,0,0,0,0,0,0
13158,0,1,0,0,0,0,0,0,0,1,1
13159,1,1,1,1,1,1,1,1,1,1,1
13160,1,1,1,1,1,1,1,1,0,1,1
13162,0,1,1,1,1,1,-1,-1,1,-1,1
13163,1,1,1,1,0,0,0,0,0,1,1
13164,1,1,1,1,1,1,1,1,1,1,1
13165,0,0,0,0,0,0,0,0,0,0,0
13166,1,1,1,1,1,0,0,0,0,0,1
13167,1,1,1,1,0,0,0,0,0,0,1
13202,0,0,0,0,0,0,0,0,0,0,0
13203,0,0,0,0,0,0,0,0,0,0,0
13204,0,0,0,0,0,0,0,0,0,0,0
13205,0,0,0,0,0,0,0,0,0,0,0
13206,0,0,0,0,0,0,0,0,0,0,0
13207,0,0,0,0,0,0,0,0,0,0,0
13208,0,0,0,0,0,0,0,0,0,0,0
13209,0,0,0,0,0,0,0,0,0,0,0
13210,0,0,0,0,0,0,0,0,0,0,0
13211,0,0,0,0,0,0,0,0,0,0,0
13212,1,1,0,1,0,0,0,0,0,0,0
13214,1,1,1,1,1,1,1,1,1,1,1
13215,1,1,1,1,1,1,1,1,1,1,1
13219,1,1,1,1,1,0,0,0,0,1,1
13224,1,1,1,1,0,0,0,0,0,0,1
13290,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13301,1,1,1,1,1,1,1,1,1,1,1
13302,0,0,0,0,0,0,0,0,0,0,0
13303,1,1,1,1,1,1,1,1,0,1,1
13304,1,1,1,1,1,1,1,1,1,1,1
13305,1,1,1,1,1,1,0,0,0,0,0
13308,1,0,0,0,0,0,0,0,0,1,1
13309,0,0,1,0,0,0,0,0,0,0,0
13310,1,1,1,0,0,0,0,0,0,0,0
13312,0,0,0,0,0,0,0,0,0,1,1
13313,0,0,0,0,0,0,0,0,0,0,0
13314,0,0,0,0,0,0,0,0,0,0,-1
13315,1,1,1,1,0,0,0,0,0,0,0
13316,1,1,0,0,0,0,0,0,0,0,0
13317,0,1,0,0,0,0,0,0,0,0,0
13318,0,0,0,0,1,1,1,1,1,1,1
13319,0,0,0,0,0,0,0,0,0,0,0
13320,0,0,0,0,1,0,0,0,0,0,0
13321,0,1,0,0,0,0,0,0,0,0,0
13322,1,1,0,0,0,0,0,0,0,1,1
13323,1,1,1,1,1,1,1,1,1,1,1
13324,0,0,0,0,0,0,0,0,0,0,0
13325,0,0,0,0,0,0,0,0,0,0,0
13326,1,1,1,1,1,0,1,0,0,0,1
13327,0,0,0,0,0,0,0,0,0,0,0
13328,1,1,1,1,0,1,1,1,1,1,1
13329,0,0,0,0,0,0,0,0,0,0,0
13331,1,1,1,1,1,-1,0,0,1,-1,0
13332,0,0,0,0,0,0,0,0,0,0,0
13333,0,1,0,0,1,1,0,-1,-1,-1,0
13334,0,0,1,1,0,-1,1,0,0,0,0
13335,0,0,0,1,1,1,0,0,0,0,0
13337,0,0,0,1,0,0,1,1,-1,0,1
13338,0,0,0,0,0,0,0,0,0,0,0
13339,0,0,0,0,0,0,0,0,0,0,0
13340,0,0,0,0,0,0,0,0,0,0,0
13342,1,1,1,1,1,1,1,0,0,1,0
13343,0,0,0,0,0,0,0,0,0,0,0
13345,0,0,0,0,-1,-1,1,-1,0,0,1
13346,1,1,1,1,1,1,1,1,0,0,0
13348,1,0,0,0,0,0,0,0,0,0,1
13350,0,0,0,0,0,0,0,0,0,0,0
13352,1,0,1,0,-1,-1,-1,-1,-1,-1,-1
13353,1,0,0,0,0,0,0,-1,0,-1,-1
13354,1,1,1,1,1,1,1,1,1,1,1
13355,0,0,0,0,0,0,0,1,1,0,0
13357,0,0,0,0,0,0,0,0,0,0,0
13360,1,1,0,0,0,0,0,0,0,-1,1
13361,1,1,1,0,0,0,1,0,0,0,1
13363,1,1,1,1,1,0,0,1,1,1,1
13364,0,0,0,0,0,0,0,0,0,1,1
13365,0,0,0,0,0,0,0,0,0,0,0
13367,0,0,0,0,0,0,0,0,0,0,0
13368,1,1,0,0,0,0,0,0,0,0,0
13402,0,1,0,0,0,0,0,0,0,0,0
13403,1,1,1,1,1,1,1,1,1,1,1
13404,0,1,1,0,0,0,0,0,0,-1,0
13406,1,1,1,1,0,0,0,0,0,0,1
13407,0,0,0,0,0,0,0,0,0,0,0
13408,0,0,0,0,0,0,0,0,0,0,0
13409,1,1,1,1,0,0,0,0,0,0,0
13410,0,0,0,0,0,0,0,1,0,-1,0
13411,0,0,0,0,0,0,0,0,0,0,0
13413,1,1,1,1,1,1,1,1,1,1,1
13415,1,1,1,0,0,0,0,0,0,1,0
13416,0,1,1,1,1,0,0,0,0,0,0
13417,0,0,0,0,0,0,0,0,0,0,0
13418,1,1,0,0,0,0,0,0,1,-1,-1
13420,1,1,1,1,1,0,0,0,0,1,1
13421,0,0,0,0,0,0,0,0,0,0,0
13424,1,1,1,1,1,0,0,0,0,0,0
13425,0,0,0,0,0,0,0,0,0,0,0
13428,1,0,0,0,0,0,0,0,0,0,0
13431,1,1,1,1,1,0,0,0,1,1,1
13433,0,0,0,0,0,0,0,0,0,0,0
13435,1,1,0,0,0,0,0,1,1,1,0
13436,1,1,1,1,0,0,0,0,0,0,1
13437,0,0,0,0,0,0,0,0,0,0,0
13438,1,1,1,0,0,0,0,0,0,0,0
13439,0,0,0,0,0,0,0,0,0,0,0
13440,1,0,0,0,0,0,0,0,0,0,0
13441,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1
13450,0,0,0,0,0,1,0,0,0,0,0
13452,0,0,0,0,0,0,0,0,0,0,0
13454,0,0,0,0,0,0,0,0,0,1,1
13456,1,1,1,1,1,1,1,1,1,1,1
13459,1,0,0,0,0,0,0,0,0,0,0
13460,1,0,0,0,0,0,0,0,0,0,0
13461,1,1,1,1,1,0,0,0,0,0,1
13464,1,1,1,0,0,0,0,0,0,0,0
13468,1,0,0,0,0,0,0,0,0,0,0
13469,1,1,1,1,1,1,1,1,1,1,1
13470,0,0,0,0,0,0,0,0,0,0,0
13471,0,0,0,0,0,0,0,0,0,0,0
13472,1,1,1,1,1,1,-1,-1,0,-1,-1
13473,0,0,0,1,1,0,0,0,0,1,1
13475,-1,1,0,0,-1,-1,-1,-1,-1,-1,1
13476,1,0,0,0,0,0,1,1,1,0,0
13477,1,0,0,0,0,0,0,0,0,0,0
13478,1,1,1,1,1,1,0,0,0,0,0
13480,0,0,0,0,0,0,0,0,0,0,0
13483,0,0,0,0,0,0,-1,1,1,1,1
13484,1,1,1,-1,1,1,-1,1,1,-1,-1
13485,0,0,0,0,0,0,0,0,0,0,0
13486,0,0,0,1,0,0,0,0,0,1,0
13488,1,1,1,1,1,0,0,0,0,1,0
13489,1,0,0,0,0,0,0,0,0,0,0
13490,1,1,1,1,1,1,1,1,1,1,1
13491,0,0,1,1,1,0,0,0,0,0,0
13492,1,1,1,1,1,1,0,0,0,1,1
13493,0,0,0,0,0,0,0,0,0,0,0
13494,0,0,0,0,0,0,1,0,0,0,0
13495,0,0,0,1,0,0,0,0,0,0,0
13501,0,0,0,0,0,0,0,0,0,0,0
13502,0,0,0,0,0,0,0,0,0,0,0
13601,0,0,0,0,0,0,0,0,0,0,0
13602,1,1,0,0,0,0,0,0,0,-1,-1
13603,0,0,0,0,0,0,0,0,0,0,0
13605,0,0,0,0,0,0,0,0,0,0,0
13606,1,1,1,1,0,1,1,1,0,0,1
13607,0,0,0,0,0,0,0,0,0,0,0
13608,1,1,0,1,0,0,0,0,0,0,1
13612,1,1,1,1,1,1,1,1,0,0,0
13613,0,0,0,0,0,0,0,0,0,0,0
13614,0,0,0,0,0,-1,0,-1,0,0,-1
13615,1,1,1,1,0,0,0,0,0,1,1
13616,0,0,0,0,0,0,0,0,0,0,0
13617,0,1,0,0,0,0,0,0,0,1,0
13618,1,1,1,1,0,0,0,0,0,0,0
13619,0,0,0,0,0,0,0,0,0,0,0
13620,0,0,0,0,0,0,0,0,0,0,0
13621,0,0,0,0,0,0,0,0,0,0,0
13622,1,1,1,1,0,0,1,1,0,0,1
13623,1,1,1,1,1,-1,1,-1,-1,-1,0
13624,1,0,1,1,1,1,1,1,0,1,1
13625,0,0,0,0,0,0,0,0,0,0,0
13626,1,1,1,1,0,0,0,0,0,0,1
13628,0,1,1,0,0,0,0,0,1,0,0
13630,0,0,0,1,0,0,0,0,0,0,0
13633,1,1,1,1,1,0,1,1,1,0,0
13634,1,1,1,1,0,0,0,0,0,0,0
13635,0,0,0,0,0,0,0,0,0,0,0
13636,1,1,1,1,1,1,1,0,0,0,0
13637,0,0,1,1,0,0,0,0,0,0,0
13638,0,0,0,0,0,0,0,0,0,0,-1
13639,0,0,0,0,0,0,0,0,0,-1,-1
13640,1,1,1,1,0,0,0,0,0,0,1
13641,0,1,0,0,-1,-1,-1,-1,-1,0,0
13642,0,0,0,0,0,0,0,0,0,0,0
13643,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13646,0,0,0,0,0,0,0,0,0,0,0
13647,0,1,1,1,1,1,-1,-1,1,-1,-1
13648,0,0,0,0,0,0,0,0,0,0,0
13650,0,0,0,0,1,0,0,0,0,1,1
13651,1,1,1,1,1,1,1,1,1,1,1
13652,0,0,0,0,0,0,0,0,0,0,0
13654,0,0,0,0,0,0,0,0,0,0,0
13655,0,0,0,0,0,0,0,0,0,0,-1
13656,1,1,1,0,0,0,0,0,0,0,0
13658,1,1,1,1,1,0,0,0,0,0,1
13659,0,0,0,0,0,0,0,0,0,0,0
13660,0,0,0,0,0,0,0,0,0,0,0
13661,0,0,0,1,1,1,1,1,1,1,1
13662,0,0,0,0,0,0,0,0,0,0,0
13664,1,1,1,1,1,1,1,1,0,1,0
13665,0,0,0,0,1,1,1,0,0,0,0
13666,0,0,0,0,0,0,0,0,0,0,0
13667,0,0,0,0,0,0,0,0,0,0,0
13668,0,0,0,0,0,0,0,0,0,1,1
13669,0,0,0,0,0,0,0,0,0,0,0
13670,0,0,0,0,0,0,0,0,0,0,0
13672,0,0,0,0,0,0,0,0,0,0,0
13673,0,0,0,0,0,0,0,0,0,0,0
13674,1,0,0,0,-1,-1,0,-1,-1,0,-1
13675,-1,-1,-1,-1,-1,1,1,1,0,-1,-1
13676,0,0,0,0,0,0,0,0,0,0,0
13678,0,0,0,0,-1,-1,-1,0,-1,0,0
13679,1,1,0,0,0,0,0,0,0,0,1
13680,1,1,0,0,0,0,0,0,0,0,0
13681,0,0,0,0,0,0,0,0,0,0,0
13682,1,1,1,1,1,1,1,1,1,1,1
13684,0,0,0,0,0,0,0,0,0,0,0
13685,1,1,1,1,1,0,0,0,0,1,1
13687,1,0,0,0,0,0,0,0,0,0,0
13690,0,0,0,0,0,0,0,0,0,0,0
13691,0,0,0,1,1,1,0,0,0,0,1
13692,1,1,-1,1,1,-1,0,0,0,-1,1
13693,0,0,0,1,0,0,0,0,0,0,0
13694,1,1,1,1,1,1,1,0,0,0,0
13695,1,0,1,1,1,1,1,1,1,-1,1
13696,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
13697,0,0,0,0,0,0,0,0,0,0,0
13730,0,0,0,0,0,0,0,0,0,0,0
13731,0,0,0,0,0,0,0,0,0,0,0
13732,1,1,1,1,1,1,1,1,1,1,1
13733,0,0,0,0,0,0,0,0,0,0,0
13734,1,1,1,1,1,0,0,0,0,0,1
13736,1,1,1,1,1,0,1,0,0,0,0
13739,0,0,0,0,0,0,0,0,0,0,0
13740,0,0,0,0,0,1,1,1,0,0,0
13743,1,1,1,1,0,1,0,0,0,0,0
13744,1,1,1,1,0,0,0,0,0,0,0
13746,1,1,0,0,0,0,0,0,0,0,0
13748,1,0,0,0,0,0,0,0,0,0,0
13750,0,0,0,0,0,0,0,0,0,0,0
