NAME,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
13751,0,0,0,0,0,-1,-1,-1,0,0,-1
13752,1,0,1,0,0,0,0,0,0,0,0
13753,1,0,0,0,0,0,0,0,0,0,0
13754,0,0,0,0,0,0,0,0,0,0,0
13755,0,0,0,0,0,0,0,0,0,0,0
13756,0,0,0,0,0,0,0,0,0,0,1
13757,1,0,1,1,0,0,0,0,0,0,1
13760,1,1,0,0,0,0,0,0,0,0,0
13774,0,1,1,1,1,1,0,0,0,0,0
13775,0,0,0,0,0,0,0,0,0,0,1
13776,1,1,0,0,0,0,0,1,1,0,1
13777,0,0,0,0,0,1,1,1,0,0,1
13778,0,1,0,1,0,1,0,0,0,0,0
13780,1,0,1,0,0,0,0,0,0,0,1
13782,0,0,0,0,0,0,0,0,0,0,0
13783,0,0,0,0,0,0,0,0,0,0,0
13784,0,0,0,0,0,0,0,0,1,0,0
13786,0,0,1,1,0,0,0,0,0,0,0
13787,1,0,0,0,0,0,0,0,0,0,0
13788,1,1,1,0,0,0,0,0,0,0,0
13790,0,0,0,0,0,0,0,0,0,0,0
13795,1,1,0,0,0,0,0,0,0,0,0
13796,1,0,1,1,0,0,1,0,0,0,0
13797,0,0,0,0,0,0,0,0,0,0,0
13801,0,0,0,0,0,0,0,0,0,0,0
13802,1,1,1,1,1,0,0,1,1,-1,-1
13803,0,1,0,0,0,0,0,0,0,0,0
13804,1,1,1,1,0,1,0,0,0,0,0
13806,1,1,1,1,1,1,0,0,0,-1,1
13807,0,0,0,1,1,0,0,0,0,0,1
13808,0,0,0,0,0,0,0,0,0,0,0
13809,0,0,0,0,0,0,0,0,0,0,0
13810,0,0,0,0,0,0,0,0,0,1,1
13811,0,1,0,0,0,0,0,1,1,1,1
13812,1,0,0,0,0,0,0,1,0,0,0
13813,1,0,0,0,0,0,0,0,0,1,1
13815,0,0,0,0,0,0,0,0,0,0,0
13820,0,0,0,0,0,0,0,0,0,0,0
13825,0,0,1,0,0,0,0,0,0,0,0
13826,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
13827,1,1,1,1,1,0,0,0,0,0,0
13830,1,1,1,0,0,0,0,0,0,0,0
13832,0,0,0,0,0,0,0,0,0,0,0
13833,1,1,0,0,0,0,0,0,0,0,0
13834,-1,-1,-1,-1,-1,1,1,1,1,1,0
13835,0,0,0,0,0,0,0,0,0,0,0
13838,0,0,0,0,0,0,0,0,0,0,0
13839,1,1,0,0,0,0,0,0,0,0,0
13841,0,0,0,0,0,0,0,0,0,0,0
13842,0,1,1,1,1,1,1,0,0,0,0
13843,1,0,0,0,0,0,0,0,0,0,0
13844,1,1,0,0,0,0,0,0,0,0,0
13846,1,1,1,1,0,0,0,0,0,0,0
13847,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
13849,0,0,0,0,0,0,0,0,0,0,0
13850,1,1,1,1,1,1,1,1,0,0,1
13856,0,0,0,0,0,0,0,0,0,0,0
13859,1,0,1,0,1,1,1,0,0,1,1
13860,1,1,-1,-1,-1,1,1,-1,-1,-1,-1
13861,1,1,0,1,-1,-1,1,1,0,0,0
13862,0,0,0,0,1,1,1,0,0,0,0
13863,0,0,0,0,1,0,0,0,0,0,0
13864,1,1,1,0,0,0,0,0,0,0,0
13865,0,0,0,1,1,1,1,0,0,0,0
13901,0,0,0,0,0,0,0,0,0,0,0
13902,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13903,0,0,0,0,0,0,0,0,0,0,0
13904,0,0,0,0,0,0,0,0,0,0,0
13905,0,0,0,0,0,0,0,0,0,0,0
14001,1,1,1,1,0,0,0,0,0,0,0
14004,1,1,1,1,1,1,1,1,1,1,1
14005,1,1,1,1,1,1,0,1,0,1,1
14006,1,1,1,1,0,0,0,0,0,0,0
14008,1,1,0,0,0,0,0,0,0,0,0
14009,0,0,0,0,0,0,0,0,0,0,0
14011,1,1,1,1,1,1,1,1,0,1,1
14012,0,0,0,0,0,0,0,0,0,0,0
14013,0,0,0,0,0,0,0,0,0,0,0
14020,0,0,0,0,0,0,0,0,0,0,0
14024,0,0,0,1,1,1,0,0,0,0,0
14025,1,1,1,1,1,1,0,0,0,1,1
14026,1,1,1,1,1,1,1,-1,1,0,0
14028,1,1,1,1,1,0,1,1,0,0,0
14030,1,1,1,1,1,0,1,0,0,1,1
14031,1,1,1,1,1,1,1,1,1,1,1
14032,1,1,1,1,1,1,1,1,1,1,1
14033,1,1,1,1,1,1,1,1,1,1,1
14034,1,1,1,1,0,1,0,0,0,0,1
14035,0,0,0,0,-1,1,1,-1,1,1,1
14036,1,0,0,0,0,1,1,1,1,1,1
14037,1,1,1,1,1,1,1,0,0,0,0
14039,0,0,0,0,0,1,0,0,0,-1,0
14040,1,1,1,1,1,0,0,1,0,0,1
14041,0,0,0,0,0,0,0,0,-1,-1,-1
14042,0,0,0,0,0,0,0,0,0,0,0
14043,1,0,0,0,0,0,0,0,0,0,0
14047,1,1,1,1,1,1,1,1,1,0,0
14048,0,0,0,0,0,0,0,0,0,0,0
14051,1,1,1,1,1,1,1,1,1,1,1
14052,1,1,1,1,1,1,1,1,1,1,1
14054,1,1,0,0,0,0,0,0,0,0,0
14055,1,0,0,1,1,1,1,1,0,0,0
14057,1,1,1,1,1,1,1,1,1,1,1
14058,1,1,1,1,1,1,1,1,0,1,1
14059,1,1,1,1,1,1,1,1,1,1,1
14060,0,0,0,0,-1,0,0,0,0,0,0
14061,1,1,1,1,1,0,0,0,0,0,1
14062,0,0,0,0,0,0,0,0,0,0,0
14063,0,0,0,0,0,0,0,0,0,0,0
14065,0,0,0,0,0,0,0,0,0,0,0
14066,0,0,0,0,0,0,0,0,0,0,0
14067,1,1,1,0,0,0,0,0,0,1,0
14068,1,1,1,1,1,1,1,1,1,1,1
14069,1,1,1,1,0,0,0,1,0,1,1
14070,0,0,0,0,0,0,0,0,0,0,0
14072,1,1,1,1,1,1,1,1,1,1,1
14075,1,1,1,1,1,1,1,1,1,1,1
14080,1,1,1,1,1,1,1,1,0,0,0
14081,0,1,1,1,1,0,0,0,0,0,0
14082,1,0,0,0,0,0,0,0,0,0,0
14085,1,1,1,1,1,1,1,1,1,1,1
14086,1,1,1,1,1,1,1,1,1,1,1
14091,0,1,0,1,1,1,0,0,0,0,1
14092,1,1,1,1,1,1,1,1,0,0,0
14094,0,0,0,0,0,0,0,0,0,0,0
14098,0,1,1,1,0,0,0,0,0,0,0
14101,1,1,0,1,0,0,0,0,0,0,0
14102,1,1,1,1,1,1,1,1,1,1,1
14103,0,0,0,0,0,0,0,0,0,0,0
14105,1,1,1,1,1,0,0,0,0,0,1
14108,1,1,1,1,0,0,0,0,0,0,0
14109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14111,0,1,1,1,0,0,0,0,0,0,1
14112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14113,1,1,0,0,0,0,0,0,0,0,0
14120,1,1,1,1,1,0,0,0,0,1,1
14125,0,0,0,0,0,0,0,0,0,0,0
14126,0,0,0,0,1,0,-1,0,0,-1,1
14127,1,1,1,1,1,1,1,1,1,1,1
14129,1,1,0,0,0,0,0,0,0,0,0
14130,0,0,0,0,0,0,0,0,0,0,0
14131,1,1,1,1,1,1,1,1,1,1,1
14132,1,1,1,1,1,1,1,1,1,1,1
14134,1,1,1,1,1,1,1,0,1,0,-1
14135,1,0,0,0,0,0,0,-1,-1,-1,-1
14136,0,0,0,0,0,0,0,0,0,0,0
14138,0,0,0,0,0,0,0,0,0,0,0
14139,1,1,1,1,1,1,1,1,1,1,1
14141,0,0,0,0,0,0,0,0,0,0,0
14143,1,1,1,0,0,0,0,0,0,1,1
14145,1,1,1,1,1,0,0,1,0,1,1
14150,0,0,0,0,0,0,0,0,0,0,0
14167,1,1,1,1,1,0,0,1,0,0,0
14168,1,1,0,0,-1,-1,-1,-1,-1,-1,-1
14169,0,0,0,0,0,0,0,0,0,0,0
14170,1,1,1,1,1,1,1,1,1,1,1
14171,0,0,0,0,0,0,0,0,0,0,0
14172,1,1,1,1,1,1,0,0,0,0,0
14173,0,0,0,0,0,0,-1,-1,-1,1,1
14174,1,1,1,1,1,1,1,1,1,1,1
14201,0,0,0,0,0,0,0,0,0,0,0
14202,0,0,0,0,0,0,0,0,0,0,0
14203,0,0,0,0,0,0,0,0,0,0,0
14204,0,0,0,0,0,0,0,0,0,0,0
14206,0,0,0,0,0,0,0,0,0,0,0
14207,0,0,0,0,0,0,0,0,0,0,0
14208,0,0,0,0,0,0,0,0,0,0,0
14209,0,0,0,0,0,0,0,0,0,0,0
14210,0,0,0,0,0,0,0,0,0,0,0
14211,0,0,0,0,0,0,0,0,0,0,0
14212,0,0,0,0,0,0,0,0,0,0,0
14213,0,0,0,0,0,0,0,0,0,0,0
14214,0,0,0,0,0,0,0,0,0,0,0
14215,0,0,0,0,0,0,0,0,0,0,0
14216,0,0,0,0,0,0,0,0,0,0,0
14217,0,0,0,0,0,0,0,0,0,0,0
14218,0,0,0,0,0,0,0,0,0,0,0
14219,0,0,0,0,0,0,0,0,0,0,0
14220,0,0,0,0,0,0,0,0,0,0,0
14221,1,1,1,1,1,1,1,1,1,1,1
14222,0,0,0,1,0,0,0,0,0,1,1
14223,1,1,1,1,1,1,0,0,0,1,1
14224,1,1,1,1,1,1,1,1,0,1,1
14225,0,0,0,0,0,0,0,0,0,0,0
14226,1,1,1,1,1,1,1,1,1,1,1
14227,0,0,0,0,0,0,0,0,0,0,0
14228,0,0,0,0,0,0,0,0,0,0,0
14261,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14301,0,0,0,0,0,0,0,0,0,0,0
14302,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
14303,0,0,0,0,0,0,0,0,0,0,0
14304,0,0,0,0,0,0,0,0,0,0,0
14305,0,0,0,0,0,0,0,0,0,0,0
14411,0,0,0,0,0,0,0,0,0,0,0
14414,1,1,1,1,1,0,0,0,0,0,0
14415,0,0,0,0,0,-1,-1,-1,-1,-1,0
14416,1,1,1,1,0,0,0,0,0,1,1
14418,0,0,0,1,1,1,1,0,0,0,0
14420,1,1,1,1,0,0,0,0,0,0,0
14422,1,1,1,1,1,1,1,1,0,1,1
14423,1,1,1,1,0,0,0,0,0,0,0
14424,1,1,1,1,0,0,0,0,0,0,1
14425,1,1,1,1,1,1,1,1,0,0,1
14427,0,0,0,0,0,0,0,0,0,0,0
14428,1,1,1,1,1,1,1,1,1,1,1
14432,1,0,1,0,0,0,0,0,0,1,1
14433,0,0,0,0,0,0,0,0,0,0,0
14435,1,1,1,1,1,1,1,1,1,1,1
14437,0,0,0,0,0,0,0,0,0,0,0
14441,1,0,0,0,0,0,0,0,0,0,0
14445,0,0,0,0,0,0,0,0,0,0,0
14450,1,1,1,1,1,1,1,1,1,1,1
14454,1,0,0,0,0,0,0,0,0,0,0
14456,0,0,0,0,0,0,0,0,0,0,0
14462,1,1,0,0,0,0,0,1,1,1,1
14464,1,1,1,1,1,0,0,0,0,0,0
14466,1,1,1,1,1,1,1,1,1,1,1
14467,1,1,1,1,1,1,1,1,0,1,1
14468,1,1,1,1,1,1,1,1,1,1,1
14469,1,1,1,1,1,1,1,0,0,0,0
14470,1,1,0,0,0,0,0,0,0,0,0
14471,0,0,1,1,1,1,0,0,0,0,0
14472,1,1,1,1,1,1,1,1,1,1,1
14475,1,0,1,1,1,1,1,0,1,1,1
14476,1,1,1,1,0,0,0,0,0,1,1
14477,1,1,1,1,0,1,1,1,0,1,1
14478,0,0,0,1,1,1,1,1,1,1,1
14479,1,1,0,0,-1,0,0,1,0,1,1
14480,1,0,0,0,0,0,0,0,0,1,1
14481,1,1,1,1,0,0,0,0,0,1,1
14482,1,1,1,1,0,0,0,0,0,0,0
14485,1,0,0,0,0,0,0,0,0,0,0
14486,1,1,0,1,1,1,1,1,1,1,1
14487,1,1,1,1,1,1,1,1,1,1,1
14489,0,0,0,0,0,0,0,0,0,0,0
14502,1,1,1,1,1,1,1,1,1,1,1
14504,1,1,1,0,0,0,0,0,0,0,0
14505,1,1,1,1,1,1,1,0,0,0,0
14506,1,1,1,1,1,1,1,1,1,-1,0
14507,1,1,1,1,1,0,0,0,0,0,0
14510,0,0,0,0,0,0,0,0,0,0,0
14511,0,0,0,0,0,0,0,0,0,0,0
14512,1,1,0,0,0,0,0,0,0,0,0
14513,0,0,0,0,0,0,0,0,0,0,0
14514,1,1,1,1,1,1,1,1,0,1,1
14516,1,1,1,0,1,0,0,0,0,0,0
14517,0,0,0,0,0,0,0,0,0,0,0
14519,1,1,1,1,1,1,1,0,1,1,1
14521,0,0,0,0,0,0,0,0,0,0,0
14522,1,1,0,0,0,0,0,0,0,0,0
14525,1,1,1,1,1,1,1,1,1,1,1
14526,1,1,1,1,1,1,1,1,1,1,1
14527,0,0,0,0,0,0,0,0,0,0,0
14529,1,0,0,0,-1,-1,1,-1,-1,-1,-1
14530,0,0,0,0,0,0,0,0,0,0,0
14532,1,1,1,0,0,0,1,1,0,0,1
14533,1,1,1,1,1,0,0,0,0,0,0
14534,1,1,1,1,1,1,1,1,1,1,1
14536,1,0,0,0,0,0,0,0,0,0,0
14537,1,1,1,0,1,0,0,-1,-1,0,-1
14539,1,1,1,1,1,1,0,0,-1,-1,-1
14541,1,1,1,1,1,0,1,0,0,1,1
14542,1,1,1,1,-1,-1,-1,-1,0,0,-1
14543,1,1,1,1,1,1,1,1,1,1,1
14544,1,1,1,1,1,0,0,0,0,0,0
14545,1,1,1,1,1,0,1,0,0,1,1
14546,1,1,1,1,1,0,0,1,1,1,1
14548,1,1,1,1,0,0,1,0,0,0,1
14549,-1,1,-1,-1,0,0,-1,0,0,0,-1
14550,1,1,1,1,0,0,0,0,0,0,0
14551,0,0,0,0,0,0,0,0,0,0,0
14555,1,1,1,1,0,0,0,0,0,0,0
14559,1,1,1,1,1,1,1,1,1,1,1
14560,1,1,1,1,0,0,0,0,0,0,0
14561,1,1,1,1,1,1,1,1,1,1,1
14564,1,1,1,1,1,1,1,1,1,1,1
14568,1,1,1,1,1,1,1,1,1,1,1
14569,0,0,0,0,0,0,0,0,0,0,0
14571,1,1,1,1,0,0,0,0,0,0,1
14572,0,0,0,0,0,0,0,0,0,0,0
14580,1,1,1,1,1,1,1,1,1,1,1
14585,0,0,0,0,0,0,0,0,0,0,0
14586,1,1,1,1,1,1,1,1,1,1,1
14588,0,0,0,0,1,1,-1,1,1,-1,-1
14589,1,1,1,1,0,0,0,0,0,1,1
14590,0,0,0,0,0,0,0,0,0,0,0
14591,1,1,1,1,1,0,0,0,0,0,0
14592,1,1,1,1,1,1,0,0,1,-1,0
14604,0,0,0,0,0,0,0,0,0,1,0
14605,0,0,0,0,0,0,0,0,0,0,0
14606,0,0,0,0,0,0,0,0,0,0,0
14607,0,0,0,0,0,0,0,0,0,0,0
14608,0,0,0,0,0,0,0,0,0,0,0
14609,0,0,0,0,0,0,0,0,0,0,0
14610,1,1,1,1,1,1,1,1,0,0,1
14611,0,0,0,0,0,0,0,0,0,0,0
14612,1,1,1,1,1,1,0,0,0,0,1
14613,0,0,0,0,0,0,0,0,0,0,0
14614,-1,-1,0,-1,-1,-1,-1,1,0,-1,0
14615,0,0,0,0,0,0,0,0,0,0,0
14616,0,0,0,0,0,0,0,0,0,0,0
14617,1,1,1,1,1,1,1,1,1,1,1
14618,1,1,1,1,1,1,1,1,1,1,1
14619,0,0,0,0,0,0,0,0,0,0,0
14620,0,0,0,0,0,0,0,0,0,0,0
14621,0,0,0,0,0,0,0,0,0,0,0
14622,0,1,0,0,0,0,0,0,0,0,0
14623,0,0,0,0,0,0,0,0,0,0,0
14624,1,1,1,1,1,1,1,1,1,1,1
14625,1,1,1,1,1,1,1,1,1,1,1
14626,1,1,1,1,0,0,0,0,0,1,1
14627,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14701,0,0,0,0,0,0,0,0,0,0,0
14706,1,1,0,0,0,0,0,0,0,0,0
14707,0,0,0,0,1,0,1,0,0,0,0
14708,0,1,0,1,1,1,1,0,1,1,0
14709,0,0,0,0,0,0,0,0,0,0,0
14710,1,1,0,0,0,0,0,0,0,0,0
14711,0,0,0,0,0,0,0,0,0,0,0
14712,0,0,1,0,0,0,0,0,0,0,0
14714,0,0,0,0,0,0,0,0,0,1,1
14715,0,0,0,0,0,0,0,0,0,0,0
14716,0,0,0,0,0,0,0,0,0,0,0
14717,0,0,0,0,0,0,0,0,0,0,0
14718,1,1,1,1,1,0,0,0,0,0,0
14719,0,0,0,0,0,0,0,0,0,0,0
14720,0,0,0,0,0,0,0,0,0,0,0
14721,0,0,0,0,-1,-1,0,0,0,-1,0
14722,1,0,1,1,1,1,1,1,-1,-1,-1
14723,0,0,0,0,0,0,0,0,0,0,0
14724,0,0,0,0,0,0,0,0,0,0,0
14726,0,0,0,0,0,0,0,0,0,0,0
14727,0,0,0,0,0,0,0,0,0,0,0
14728,1,1,1,1,0,0,0,0,0,0,0
14729,0,0,1,0,0,1,1,0,0,0,0
14731,1,0,1,1,1,0,0,1,0,0,0
14732,0,0,1,1,0,0,0,0,0,0,0
14733,0,0,0,0,0,0,0,0,0,0,0
14735,0,0,0,0,0,0,0,0,0,0,0
14736,0,0,0,0,0,0,0,0,0,0,0
14737,0,0,0,0,0,0,0,0,0,0,0
14738,1,1,0,0,0,0,0,0,0,0,0
14739,0,0,0,0,0,0,0,0,0,0,0
14740,0,0,0,0,0,0,0,0,0,0,0
14741,1,1,1,1,0,0,0,0,0,0,0
14742,1,1,1,1,1,1,-1,1,-1,0,-1
14743,0,0,0,0,0,0,0,0,0,0,0
14744,1,0,0,0,0,0,0,0,0,1,1
14747,0,0,0,0,0,0,0,0,0,0,0
14748,0,0,0,0,0,0,0,0,0,0,0
14750,1,0,1,0,0,0,0,0,0,0,0
14752,1,0,0,0,-1,-1,-1,-1,-1,0,-1
14753,0,0,0,0,0,0,0,0,0,0,0
14754,0,0,0,0,0,0,0,0,0,0,0
14755,0,0,0,0,0,0,0,0,0,0,0
14756,-1,-1,-1,0,-1,0,0,0,-1,-1,-1
14757,0,0,0,0,0,0,0,0,0,0,0
14760,0,0,0,0,0,0,0,0,0,0,0
14767,0,0,0,0,0,0,0,0,0,0,0
14769,1,1,0,0,0,0,0,0,0,0,0
14770,0,0,0,1,0,0,0,0,0,0,0
14772,0,0,0,0,0,0,0,0,0,0,0
14774,0,0,0,0,0,1,0,1,0,-1,-1
14775,0,0,0,0,0,0,0,0,0,0,0
14777,0,0,0,0,0,0,0,0,0,0,0
14778,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
14779,0,0,0,0,0,0,0,0,0,0,0
14781,0,0,0,0,0,0,0,0,0,0,0
14782,0,0,0,0,0,0,0,0,0,0,0
14783,0,0,0,0,0,0,0,0,0,0,0
14784,0,0,0,0,0,0,0,0,0,1,1
14787,0,0,0,0,0,0,0,0,0,0,0
14788,0,1,1,1,1,1,-1,-1,-1,-1,-1
14801,0,0,0,0,0,0,0,0,0,0,0
14802,0,0,0,0,0,0,0,0,0,0,0
14803,0,0,0,0,0,0,0,0,0,0,0
14804,1,1,1,1,0,0,0,0,0,1,1
14805,0,1,1,0,0,1,0,0,0,0,0
14806,0,0,0,0,0,0,0,0,0,0,0
14807,1,0,0,0,0,0,0,0,0,0,0
14808,0,0,0,0,0,0,0,0,0,0,1
14809,0,0,0,0,0,0,0,0,0,0,0
14810,0,0,0,0,0,0,0,0,0,0,0
14812,1,1,1,1,1,0,0,0,0,0,0
14813,0,0,0,0,0,0,0,0,0,0,0
14814,1,1,1,1,1,1,1,1,1,1,1
14815,0,0,0,0,0,0,0,0,0,0,0
14816,1,1,0,0,0,0,1,1,0,0,-1
14817,1,1,1,1,0,0,0,0,0,0,1
14818,0,0,0,1,0,0,0,0,0,1,1
14819,0,0,0,0,0,0,0,0,0,0,0
14820,1,0,0,0,0,0,0,0,0,0,0
14821,1,0,0,0,0,0,0,0,0,0,0
14822,0,0,0,0,0,0,0,0,0,0,0
14823,0,0,0,0,0,0,0,0,0,0,0
14824,1,1,1,1,0,0,0,0,0,0,0
14825,1,0,1,0,1,0,1,1,1,1,1
14826,1,1,0,0,0,0,0,0,0,0,0
14827,0,1,0,0,-1,0,1,1,0,0,1
14830,0,0,0,0,0,0,0,0,0,0,0
14836,0,1,0,1,1,1,1,1,1,0,0
14837,0,0,0,0,0,0,0,0,0,0,0
14838,0,0,1,1,0,0,0,0,0,1,0
14839,0,0,0,0,0,0,0,0,0,0,1
14840,0,1,0,0,0,0,0,0,0,0,0
14841,0,1,1,1,1,1,0,1,-1,0,0
14842,1,1,1,1,0,0,0,0,0,0,0
14843,0,0,0,0,0,0,0,0,0,0,0
14845,1,1,1,1,1,1,1,1,0,0,0
14846,0,0,0,0,0,0,0,0,0,0,0
14847,0,0,0,0,0,0,0,0,0,0,0
14850,0,0,0,0,0,0,0,0,0,0,0
14853,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14854,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14855,0,0,0,0,0,0,0,0,0,0,0
14856,0,0,0,0,-1,-1,-1,0,0,-1,-1
14858,0,1,0,1,0,0,0,0,0,1,0
14859,0,0,0,0,0,1,0,0,0,0,0
14860,0,0,1,0,0,0,0,0,0,0,0
14861,0,0,0,0,0,0,0,0,0,0,0
14864,0,0,1,0,1,1,0,0,1,0,0
14865,0,0,0,0,0,0,0,0,0,0,0
14867,0,0,0,1,0,0,1,0,0,0,0
14869,0,0,0,0,0,0,0,0,0,0,0
14870,1,1,1,1,1,1,1,0,0,1,1
14871,1,1,1,1,1,1,1,0,1,0,0
14872,0,0,0,0,0,0,0,0,0,1,0
14873,0,0,0,0,0,0,0,0,0,0,0
14874,0,0,0,0,0,0,0,0,0,0,1
14877,0,0,0,0,0,0,0,0,0,0,0
14878,1,1,1,1,1,0,1,1,1,1,1
14879,0,0,0,0,0,0,0,0,0,0,0
14880,0,0,0,0,0,0,0,0,0,0,0
14881,0,0,0,1,-1,1,1,1,1,1,1
14882,1,1,1,1,1,1,1,1,1,1,1
14883,1,1,0,0,0,0,0,0,0,0,0
14884,0,0,0,0,0,0,0,0,0,0,0
14885,0,0,0,0,0,0,0,0,0,0,0
14886,1,1,1,1,1,1,1,1,0,0,0
14889,0,0,0,0,0,0,0,0,0,0,0
14891,0,0,0,0,0,0,0,0,0,0,0
14892,0,0,0,0,0,0,0,0,0,0,0
14893,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14894,0,0,0,0,0,0,0,0,0,0,0
14895,0,0,0,0,0,0,0,0,0,0,0
14897,0,0,0,0,0,0,0,0,0,0,0
14898,0,0,0,0,0,0,0,0,0,0,0
14901,0,0,0,0,0,0,0,0,0,0,0
14903,0,0,0,0,0,0,0,0,0,0,0
14904,0,0,0,0,0,0,0,0,0,0,0
14905,1,1,1,1,1,0,0,0,0,0,1
